-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/coro/ros2_ws/src/build/common2
-- Install configuration: ""
-- Installing: /home/coro/ros2_ws/src/install/common2/share/ament_index/resource_index/package_run_dependencies/common2
-- Installing: /home/coro/ros2_ws/src/install/common2/share/ament_index/resource_index/parent_prefix_path/common2
-- Installing: /home/coro/ros2_ws/src/install/common2/share/common2/environment/ament_prefix_path.sh
-- Installing: /home/coro/ros2_ws/src/install/common2/share/common2/environment/ament_prefix_path.dsv
-- Installing: /home/coro/ros2_ws/src/install/common2/share/common2/environment/path.sh
-- Installing: /home/coro/ros2_ws/src/install/common2/share/common2/environment/path.dsv
-- Installing: /home/coro/ros2_ws/src/install/common2/share/common2/local_setup.bash
-- Installing: /home/coro/ros2_ws/src/install/common2/share/common2/local_setup.sh
-- Installing: /home/coro/ros2_ws/src/install/common2/share/common2/local_setup.zsh
-- Installing: /home/coro/ros2_ws/src/install/common2/share/common2/local_setup.dsv
-- Installing: /home/coro/ros2_ws/src/install/common2/share/common2/package.dsv
-- Installing: /home/coro/ros2_ws/src/install/common2/share/ament_index/resource_index/packages/common2
-- Installing: /home/coro/ros2_ws/src/install/common2/share/common2/cmake/common2Config.cmake
-- Installing: /home/coro/ros2_ws/src/install/common2/share/common2/cmake/common2Config-version.cmake
-- Installing: /home/coro/ros2_ws/src/install/common2/share/common2/package.xml
-- Installing: /home/coro/ros2_ws/src/install/common2/bin/common2/imp
-- Installing: /home/coro/ros2_ws/src/install/common2/bin/common2/imp/DR_init.py
-- Installing: /home/coro/ros2_ws/src/install/common2/bin/common2/imp/DRFC.py
-- Installing: /home/coro/ros2_ws/src/install/common2/bin/common2/imp/DSR_util2.py
-- Installing: /home/coro/ros2_ws/src/install/common2/bin/common2/imp/DSR_ROBOT2.py
-- Installing: /home/coro/ros2_ws/src/install/common2/bin/common2/imp/DR_error2.py
