-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/coro/ros2_ws/build/dsr_description2
-- Install configuration: ""
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.sh
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.dsv
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.bash
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.sh
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.zsh
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.dsv
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/package.dsv
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/package.xml
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
-- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
